Entity,Code,Year,Renewables (% equivalent primary energy),key,Electricity from wind (TWh),Electricity from hydro (TWh),Electricity from solar (TWh),Other renewables including bioenergy (TWh),Renewables (% electricity),Hydro (% equivalent primary energy),Hydro (% electricity),Wind Capacity,Wind (% equivalent primary energy),Wind (% electricity),Solar Capacity,Solar (% equivalent primary energy),Solar (% electricity),Biofuels Production - TWh - Total
Africa,,1985,6.580027,Africa1985,0,49.449684,0,0.269,19.197454,6.5416107,19.093586,,0,0,,0,0,
Africa (BP),,1990,6.568428,Africa (BP)1990,0,57.254658,0,0.796,18.207285,6.4756594,17.957624,,0,0,,0,0,0.068616726
Africa (BP),,1991,6.9617443,Africa (BP)1991,0,60.65149,0,0.812,18.917315,6.866536,18.667395,,0,0,,0,0,0.068616726
Africa,,1996,6.4112005,Africa1996,0.0071,62.31646,0,1.258093,16.634296,6.2783985,16.303293,,0.00071551,0.001857509,0.001112425,0,0,
Africa (BP),,1992,6.552484,Africa (BP)1992,0,57.86029,0,0.84225,17.901201,6.4546914,17.64436,,0,0,,0,0,0.06880471
Africa (BP),,1993,6.4210205,Africa (BP)1993,0.002,56.682507,0,0.9377,16.991568,6.311711,16.71447,,0.000222805,0.000589758,,0,0,0.068616726
Africa,,1997,6.44885,Africa1997,0.0072,63.852497,0,1.3866404,16.272135,6.3046694,15.924518,0.006,0.000710495,0.001795647,0.003137276,0,0,
Africa (BP),,1994,6.2905235,Africa (BP)1994,0.0054,57.59605,0,0.835,16.630821,6.1963334,16.391645,,0.000581109,0.001536822,,0,0,0.068616726
Africa (BP),,1995,6.2837534,Africa (BP)1995,0.0063,59.768875,0,1.0187,16.758926,6.174329,16.476366,,0.000651156,0.001736708,,0,0,0.068616726
Africa,,1986,6.7038097,Africa1986,0,51.14537,0,0.659,19.179012,6.6174736,18.935038,,0,0,,0,0,
Africa (BP),,1996,6.4112005,Africa (BP)1996,0.0071,62.31646,0,1.2580931,16.634296,6.2783985,16.303293,,0.00071551,0.001857509,0.001012425,0,0,0.06880471
Africa (BP),,1997,6.44885,Africa (BP)1997,0.0072,63.852497,0,1.3866404,16.272135,6.3046694,15.924517,0.006,0.000710495,0.001795647,0.003037276,0,0,0.102925085
Africa,,1998,6.657183,Africa1998,0.0076,66.654884,0,1.7125492,16.819448,6.4815254,16.396313,0.01,0.000738995,0.00186951,0.005162126,0,0,
Africa (BP),,1998,6.657183,Africa (BP)1998,0.0076,66.654884,0,1.7125493,16.819447,6.4815254,16.39631,0.01,0.000738995,0.00186951,0.005062126,0,0,0.102925085
Africa (BP),,1999,6.8363028,Africa (BP)1999,0.0198,70.68426,0,1.6961248,17.294086,6.6663065,16.884209,0.064,0.001867357,0.004729587,0.008099401,0,0,0.068616726
Africa,,1999,6.8363028,Africa1999,0.0198,70.68426,0,1.6961248,17.294086,6.6663065,16.884209,0.064,0.001867074,0.004729587,0.008199402,0,0,
Africa (BP),,2000,7.1749406,Africa (BP)2000,0.1755,75.25581,0.011941,2.2690632,17.654526,6.936677,17.096462,0.13905,0.016176648,0.039869737,0.010927,0.001100658,0.002712732,0.06880471
Africa (BP),,2001,7.41413,Africa (BP)2001,0.41558,80.86912,0.01496,2.3353527,18.216648,7.1568594,17.614204,0.13905,0.036778532,0.090518005,0.013029,0.001323953,0.003258457,0.068616726
Africa,,1987,6.2346725,Africa1987,0,49.05646,0,0.658,17.738724,6.1510053,17.50394,,0,0,,0,0,
Africa (BP),,2002,7.6197057,Africa (BP)2002,0.443584,85.02647,0.016799713,2.2864,18.0019,7.353559,17.438547,0.14431,0.0383636,0.090977095,0.015243,0.001452931,0.003445546,0.32069764
Africa,,1988,6.3508363,Africa1988,0,53.593452,0,0.626,18.361074,6.2762327,18.149082,,0,0,,0,0,
Africa,,1989,6.648682,Africa1989,0,56.27621,0,0.617,18.553274,6.575383,18.352066,,0,0,,0,0,
Africa (BP),,2003,7.056476,Africa (BP)2003,0.535599,82.5746,0.020059297,2.6224,16.845776,6.768146,16.221458,0.15361,0.04389985,0.10521633,0.018019,0.001644141,0.003940571,0.33128294
Africa,,1990,6.568428,Africa1990,0,57.254658,0,0.796,18.207285,6.4756594,17.957624,,0,0,,0,0,
Africa,,2000,7.1749406,Africa2000,0.23,74.520004,0,2.52,18.374432,6.936677,17.720497,0.13905,0.01617664,0.054692887,0.010927,0.001100797,0,
Africa,,1991,6.9617434,Africa1991,0,60.65149,0,0.812,18.917315,6.8665357,18.667395,,0,0,,0,0,
Africa (BP),,2004,6.950178,Africa (BP)2004,0.7682805,87.21947,0.02456688,2.9788496,16.825418,6.633234,16.127983,0.23613,0.05842944,0.1420648,0.021996,0.001868369,0.004542727,0.36543164
Africa,,1992,6.5524845,Africa1992,0,57.86029,0,0.84225,17.901201,6.454692,17.64436,,0,0,,0,0,
Africa,,1993,6.4210205,Africa1993,0.002,56.682507,0,0.9377,16.99157,6.311711,16.714472,,0.000222805,0.000589758,,0,0,
Africa (BP),,2005,7.004725,Africa (BP)2005,0.7803821,88.83773,0.029383464,3.0096693,16.532818,6.696118,15.851317,0.2402,0.058821063,0.13924359,0.025965,0.002214768,0.005242892,0.41999254
Africa,,1994,6.2905235,Africa1994,0.0054,57.59605,0,0.835,16.630821,6.1963334,16.391645,,0.000581109,0.001536822,,0,0,
Africa,,2001,7.4141307,Africa2001,0.46,81.22,0,2.55,19.263138,7.1568594,18.57476,0.13905,0.036778532,0.10520057,0.013028999,0.001324146,0,
Africa,,1995,6.2837534,Africa1995,0.0063,59.76888,0,1.0187,16.758926,6.174329,16.476366,,0.000651156,0.001736708,,0,0,
Africa (BP),,2006,7.125098,Africa (BP)2006,0.8525656,92.049355,0.03791205,3.7704048,16.498604,6.759675,15.703465,0.327925,0.062608436,0.14544626,0.034268,0.002784081,0.006467732,0.44839332
Africa (BP),,2007,7.0290914,Africa (BP)2007,1.0162233,95.19856,0.050479364,3.1420484,16.27717,6.696656,15.58802,0.47012,0.0714853,0.16639861,0.046656,0.003550922,0.008265602,0.45416325
Africa (BP),,2008,6.73045,Africa (BP)2008,1.3117782,96.96721,0.07265389,3.2673957,16.296865,6.39227,15.550842,0.55532,0.086475015,0.21037273,0.063373,0.004789489,0.011651662,0.5273259
Africa (BP),,2009,6.7835674,Africa (BP)2009,1.5892309,99.561134,0.09582156,3.5627222,16.63348,6.419967,15.800642,0.74237,0.10247783,0.2522156,0.106845,0.006178827,0.015207161,3.180501
Africa,,2002,7.6051617,Africa2002,0.43,83.409996,0.02,2.4499998,18.668484,7.35356,18.041227,0.14431,0.03836359,0.09300716,0.015243,0.00145317,0.004325915,
Africa,,2003,7.0411763,Africa2003,0.61,81.68,0.02,2.71,17.521225,6.7681456,16.832907,0.15361,0.04389952,0.12571098,0.018019001,0.001643701,0.004121671,
Africa (BP),,2010,7.106614,Africa (BP)2010,2.2845824,107.69849,0.21605176,3.764553,16.941187,6.694661,16.009842,0.864797,0.14201224,0.33961296,0.193842,0.013430021,0.032117017,1.1110405
Africa,,2004,6.9333735,Africa2004,0.78,86.54,0.02,3.18,17.567488,6.633235,16.795078,0.23613,0.058429442,0.15137695,0.021996,0.001868296,0.00388146,
Africa,,2005,6.998331,Africa2005,0.83,88.65,0.02,3.81,17.419956,6.696118,16.549986,0.2402,0.058821063,0.15495192,0.025965,0.002214702,0.003733781,
Africa (BP),,2011,7.2368093,Africa (BP)2011,2.386504,110.75051,0.6020893,3.8587687,17.035778,6.7864485,16.043837,0.995002,0.14623758,0.3457201,0.266388,0.03689417,0.087221466,1.2481376
Africa,,2006,7.123233,Africa2006,0.87,91.85,0.03,3.66,17.282114,6.759675,16.464705,0.327925,0.062608436,0.15595311,0.034268,0.002783737,0.005377694,
Africa,,2007,7.0094085,Africa2007,1.18,93.92,0.03,3.6,16.92582,6.696656,16.101215,0.47012,0.0714853,0.2022938,0.046656002,0.003550832,0.005143063,
Africa (BP),,2012,7.0023284,Africa (BP)2012,2.5156302,111.22693,0.99265915,4.042407,16.439018,6.5257273,15.39399,1.127604,0.14759299,0.34816733,0.345954,0.0582397,0.13738565,1.2687395
Africa,,2008,6.716138,Africa2008,1.2900001,95.56,0.04,3.92,17.006596,6.39227,16.120924,0.55532,0.086475015,0.21762237,0.063372997,0.004789645,0.00674798,
Africa,,2009,6.7757106,Africa2009,1.6899999,98.61,0.06,4.31,17.57653,6.419966,16.558916,0.74237,0.10247785,0.28379035,0.106845,0.006178744,0.010075398,
Africa (BP),,2013,7.207865,Africa (BP)2013,3.5934472,117.65245,0.7875202,4.433249,16.964638,6.6739335,15.782271,1.741834,0.20384131,0.48203638,0.666973,0.04467274,0.10564044,1.2936754
Africa,,2010,7.1018925,Africa2010,2.37,109.5,0.39,4.6800003,17.634817,6.694661,16.512848,0.864797,0.14201224,0.35740134,0.193842,0.013429861,0.058812886,
Africa,,2011,7.2255993,Africa2011,2.44,110.57,0.49,4.8599997,17.671211,6.7864485,16.50816,0.995002,0.14623758,0.3642933,0.266388,0.03689415,0.07315726,
Africa (BP),,2014,7.5212083,Africa (BP)2014,5.060073,124.08205,1.9041501,5.462047,17.726316,6.8093343,16.112701,2.399398,0.27768505,0.65707684,1.57312,0.10449534,0.24726382,1.5134399
Africa,,2012,6.989345,Africa2012,2.35,111.14,0.53,4.85,17.093758,6.525726,15.982168,1.127604,0.14759299,0.33793497,0.345954,0.05823969,0.07621512,
Africa,,2013,7.1956143,Africa2013,3.5300002,116.39,0.51,5.39,17.647554,6.6739335,16.3249,1.741834,0.20384131,0.495119,0.666973,0.044672735,0.07153277,
Africa (BP),,2015,7.4785933,Africa (BP)2015,8.9106865,120.4148,3.2586064,7.1696815,17.680172,6.4173684,15.233611,3.320268,0.47488478,1.1272861,1.930761,0.17366369,0.41224453,1.7531116
Africa,,2014,7.509692,Africa2014,5.55,121.68,1.8100001,8.309999,18.590454,6.809334,16.469505,2.399398,0.27768502,0.7511979,1.57312,0.10449535,0.24498524,
Africa,,2015,7.464454,Africa2015,8.559999,119.33,3.2000003,10.65,18.623781,6.4173684,15.679241,3.320268,0.47488478,1.1247321,1.930761,0.1736639,0.4204607,
Africa (BP),,2016,7.3201394,Africa (BP)2016,11.176371,117.42635,5.3840914,7.231852,17.64968,6.0616903,14.676086,3.826414,0.57693774,1.3968362,2.988417,0.27793333,0.67291015,1.7627658
Africa,,2016,7.307821,Africa2016,10.48,118.520004,4.85,10.26,18.739191,6.06169,15.411623,3.826414,0.57693774,1.3627558,2.988417,0.2779333,0.63066465,
Africa,,2017,7.7397423,Africa2017,11.55,125.04,6.57,9.65,19.122046,6.3259087,15.647016,4.5792627,0.6237429,1.4453218,4.711063,0.3892137,0.8221441,
Africa (BP),,2017,7.7515693,Africa (BP)2017,12.457454,126.34168,7.7734146,7.6260357,18.653673,6.3259087,15.283772,4.579263,0.6237429,1.5069999,4.711063,0.3892137,0.94036347,1.2300222
Africa,,2018,8.169643,Africa2018,15.28,132.92,8.99,9.690001,20.473812,6.5469427,16.307402,5.4715527,0.7183791,1.8746395,7.210268,0.48900396,1.1029457,
Africa,,2019,8.5593,Africa2019,18.51,135.51,13.849999,9.67,21.454725,6.617261,16.375631,5.528753,0.91754866,2.236831,8.415319,0.6120093,1.6736958,
Africa (BP),,2018,8.187628,Africa (BP)2018,14.769322,134.60008,10.053543,8.17267,19.723248,6.546942,15.840217,5.471553,0.7183793,1.7381065,7.210268,0.4890039,1.1831368,1.4472462
Africa,,2020,9.624269,Africa2020,17.66,142.22,14.400001,9.29,22.731155,7.327819,17.610857,6.4846533,1.0664787,2.1868074,9.703859,0.8039458,1.7831272,
Africa,,2021,9.555876,Africa2021,20.89,145.22,17.12,9.51,22.963007,7.227977,17.301483,7.334153,1.1503035,2.4888308,10.30226,0.77807826,2.0396738,
Africa (BP),,2019,8.574492,Africa (BP)2019,19.331633,139.4176,12.894289,8.262966,20.735146,6.617261,16.068594,5.528753,0.91754866,2.2280698,8.415319,0.6120092,1.4861331,1.4500226
Africa (BP),,1985,6.580027,Africa (BP)1985,0,49.449684,0,0.269,19.197454,6.5416107,19.093586,,0,0,,0,0,
Africa (BP),,1986,6.70381,Africa (BP)1986,0,51.145374,0,0.659,19.179014,6.6174746,18.93504,,0,0,,0,0,
Africa (BP),,2020,9.644047,Africa (BP)2020,21.302898,146.37308,16.058805,8.066416,22.43074,7.327819,17.118017,6.484653,1.0664787,2.4913282,9.703859,0.8039458,1.8780429,1.4330739
Africa (BP),,1987,6.2346725,Africa (BP)1987,0,49.05646,0,0.658,17.738724,6.1510053,17.50394,,0,0,,0,0,
Africa (BP),,1988,6.3508363,Africa (BP)1988,0,53.593456,0,0.626,18.361078,6.276232,18.149086,,0,0,,0,0,
Africa (BP),,2021,9.574978,Africa (BP)2021,24.41597,153.41869,16.515236,8.026318,22.54922,7.227977,17.09426,7.334153,1.1503036,2.720483,10.30226,0.77807826,1.8401653,1.4358858
Africa (BP),,1989,6.648681,Africa (BP)1989,0,56.276215,0,0.617,18.553274,6.5753827,18.352068,,0,0,,0,0,
Argentina,ARG,1990,10.292679,Argentina1990,0,17.713175,0,0.13302182,34.989185,10.209906,34.728382,,0,0,,0,0,0
Argentina,ARG,1991,9.081444,Argentina1991,0,15.869253,0,0.1310081,29.710293,9.001223,29.467028,,0,0,,0,0,0
Argentina,ARG,1992,10.206743,Argentina1992,0,19.16509,0,0.12998593,34.389725,10.132553,34.15805,,0,0,,0,0,0
Argentina,ARG,1993,12.216533,Argentina1993,0,23.768307,0,0.09599508,38.57245,12.1635,38.417286,,0,0,,0,0,0
Argentina,ARG,1994,13.306406,Argentina1994,0,27.286676,0,0.099004395,41.73245,13.254489,41.581577,,0,0,,0,0,0
Argentina,ARG,1995,12.535519,Argentina1995,0,26.503681,0,0.119016126,39.635246,12.475042,39.458057,,0,0,,0,0,0
Argentina,ARG,1996,10.225038,Argentina1996,0.009618,22.471685,0,0.22302064,32.54642,10.112366,32.212933,,0.004328139,0.013787307,0,0,0,0
Argentina,ARG,1997,12.514141,Argentina1997,0.014592,27.924665,0,0.17875852,38.803555,12.421807,38.536728,0.009,0.006490992,0.020137321,0,0,0,0
Argentina,ARG,1998,11.482152,Argentina1998,0.032541,26.475504,0.000017,0.20689325,36.01876,11.372231,35.695915,0.014,0.013977584,0.043873794,0,7.30E-06,2.29E-05,0
Argentina,ARG,1999,9.226557,Argentina1999,0.034781,21.396791,0.000026,0.26199996,26.86689,9.091587,26.499302,0.014,0.014778581,0.043075256,0,1.11E-05,3.22E-05,0
Argentina,ARG,2000,12.283858,Argentina2000,0.04,28.49,0,0.36,33.88856,12.092774,33.419353,0.014112,0.01470928,0.04692082,0.000025,1.52E-05,0,0.053206034
Argentina,ARG,2001,15.937488,Argentina2001,0.05,36.65,0,0.34,42.82576,15.746431,42.374844,0.024829,0.02124812,0.057810154,0.000026,1.85E-05,0,0.106121324
Argentina,ARG,2002,16.249306,Argentina2002,0.07,35.49,0,0.5,44.43623,15.958025,43.73383,0.025798,0.032739975,0.08626001,0.000026,2.10E-05,0,0.106121324
Argentina,ARG,2003,14.408259,Argentina2003,0.08,33.47,0,0.83,39.006126,13.975237,37.97368,0.025729,0.032230996,0.090764694,0.000026,2.69E-05,0,0.106121324
Argentina,ARG,2004,12.1855755,Argentina2004,0.07,30.14,0,0.82,32.42763,11.785715,31.497543,0.027829,0.02802891,0.073152885,0.000026,0.000027076,0,0.10641207
Argentina,ARG,2005,12.788524,Argentina2005,0.08,33.66,0,0.86,34.304974,12.392465,33.372993,0.027829,0.02597556,0.07931787,0.000026,2.93E-05,0,0.106121324
Argentina,ARG,2006,13.449462,Argentina2006,0.07,37.57,0,1.03,34.712746,13.023436,33.725315,0.027829,0.023857594,0.062836625,0.000026,3.08E-05,0,0.35267234
Argentina,ARG,2007,10.599154,Argentina2007,0.06,30.06,0,1.06,28.128101,10.18465,27.117727,0.027829,0.020092895,0.0541272,0.000026,3.56E-05,0,2.007858
Argentina,ARG,2008,10.437064,Argentina2008,0.04,30.11,0,1.13,27.25926,9.985144,26.23965,0.027829,0.013426018,0.034858387,0.000026,4.59E-05,0,7.1122904
Argentina,ARG,2009,11.783506,Argentina2009,0.04,33.53,0,1.13,29.836628,11.326775,28.83061,0.027829,0.012050945,0.03439381,0.000026,2.49E-05,0,11.965088
Argentina,ARG,2010,11.661375,Argentina2010,0.03,33.02,0,1.36,28.761284,10.463687,27.599464,0.027829,0.007951787,0.025075225,0.000026,2.69E-05,0,19.893944
Argentina,ARG,2011,10.929448,Argentina2011,0.06,31.03,0,1.34,26.419552,9.461024,25.279022,0.059579,0.008066647,0.048879836,0.001252,0.000488749,0,25.844816
Argentina,ARG,2012,10.216426,Argentina2012,0.82,28.71,0.01,1.39,24.0345,8.462529,22.309425,0.136979,0.10732154,0.63719016,0.006252,0.002372253,0.007770611,26.502537
Argentina,ARG,2013,10.950079,Argentina2013,1.01,32.51,0.01,1.5,26.475702,9.08736,24.571081,0.189979,0.12571332,0.7633588,0.008257,0.004179965,0.007558008,23.838686
Argentina,ARG,2014,11.038978,Argentina2014,0.62,32.33,0.02,1.4,26.075413,8.962524,24.52773,0.215187,0.17127603,0.47037402,0.008252,0.004408179,0.015173356,30.584423
Argentina,ARG,2015,10.907397,Argentina2015,0.59,31.94,0.01,1.43,24.65346,8.738676,23.180202,0.187104,0.16033915,0.42818782,0.008618,0.003967834,0.007257421,23.461845
Argentina,ARG,2016,10.167007,Argentina2016,0.54,29.4,0.01,1.07,22.214266,8.031665,21.05414,0.187442,0.14775771,0.3867087,0.008806,0.003852957,0.007161272,32.768284
Argentina,ARG,2017,10.964719,Argentina2017,0.61,31.46,0.02,1.31,24.103342,8.488072,22.703325,0.226742,0.16430265,0.4402107,0.008806,0.004410554,0.014433138,36.23187
Argentina,ARG,2018,11.39763,Argentina2018,1.4,31.96,0.11,1.5,25.016096,8.683492,22.862867,0.750342,0.38005105,1.0015023,0.191236,0.029088747,0.07868946,31.703428
Argentina,ARG,2019,11.926772,Argentina2019,4.95,27.33,0.79,1.56,26.006308,7.789057,20.524181,1.609359,1.4148179,3.7173321,0.442111,0.2264681,0.59327126,28.55003
Argentina,ARG,2020,12.179417,Argentina2020,9.32,24.26,1.33,2.14,26.714254,7.057022,17.492249,2.623904,2.8057885,6.720023,0.764135,0.4008213,0.9589732,16.743961
Argentina,ARG,2021,11.329249,Argentina2021,12.81,20.19,2.17,2.01,25.347696,5.3786182,13.764658,3.292124,3.5507598,8.733297,1.071366,0.6025807,1.479411,23.779903
Asia Pacific (BP),,2000,5.37832,Asia Pacific (BP)2000,2.563947,521.65295,0.42848444,44.974827,13.290402,4.918198,12.171228,1.45161,0.024173157,0.059822112,0.395655,0.004039796,0.009997416,0.9976683
Asia Pacific (BP),,2001,5.6329803,Asia Pacific (BP)2001,3.5174093,570.4633,0.60850644,45.5645,13.848089,5.172916,12.738498,2.256557,0.03189559,0.07854407,0.53456,0.005517887,0.013588004,1.0823115
Asia Pacific (BP),,2002,5.46561,Asia Pacific (BP)2002,4.0670133,578.90875,0.8291114,47.265427,13.250928,4.9734497,12.155663,2.523297,0.034940023,0.085397296,0.745181,0.00712296,0.017409304,2.8769584
Asia Pacific (BP),,2003,5.178249,Asia Pacific (BP)2003,5.3408756,594.3545,1.1165706,49.53167,12.754509,4.684971,11.656452,3.819965,0.042099196,0.10474501,0.98845,0.008801314,0.02189813,6.5407166
Asia Pacific (BP),,2004,5.4974675,Asia Pacific (BP)2004,9.186693,699.15247,1.463785,53.351498,13.7065,4.9853716,12.557005,5.95347,0.06550656,0.16499597,1.285106,0.010437654,0.026290054,6.5983725
Asia Pacific (BP),,2005,5.3428345,Asia Pacific (BP)2005,12.019194,727.9608,1.8525405,60.51645,13.436297,4.7867985,12.190578,7.81341,0.079033725,0.20127583,1.659171,0.012181615,0.031023016,10.475127
Asia Pacific (BP),,2006,5.5571895,Asia Pacific (BP)2006,18.569807,801.6983,2.291108,64.84644,13.743126,4.947669,12.415787,11.526303,0.114603296,0.28758797,2.029164,0.014139537,0.035482064,17.087872
Asia Pacific (BP),,2007,5.5822654,Asia Pacific (BP)2007,24.603132,852.17444,2.74839,71.50754,13.557073,4.9205236,12.147826,15.606296,0.14206046,0.35071993,2.363006,0.015869422,0.039178554,23.5589
Asia Pacific (BP),,2008,6.340684,Asia Pacific (BP)2008,36.079895,997.7784,3.33027,79.42048,15.290678,5.5648637,13.663429,22.800846,0.20122673,0.49407274,2.951403,0.018573763,0.045604225,38.093407
Asia Pacific (BP),,2009,6.1756163,Asia Pacific (BP)2009,54.847977,968.0881,4.382631,87.71818,14.792569,5.2472343,12.843081,33.560445,0.2972872,0.7276374,4.052475,0.02375475,0.05814191,39.615303
Asia Pacific (BP),,2010,6.6541324,Asia Pacific (BP)2010,81.484215,1097.6714,6.738752,99.808716,15.5692215,5.554147,13.292252,48.525027,0.41230488,0.9867331,6.625174,0.03409765,0.081602916,42.821674
Asia Pacific (BP),,2011,6.629955,Asia Pacific (BP)2011,113.55109,1117.8053,12.163278,109.2485,15.241641,5.3458786,12.594314,68.830516,0.5430555,1.2793801,12.136772,0.058170594,0.13704365,68.813034
Asia Pacific (BP),,2012,7.2913313,Asia Pacific (BP)2012,147.72359,1261.9498,17.553854,118.289406,16.65729,5.8048253,13.601059,86.04557,0.6795116,1.5921371,20.023832,0.08074573,0.18919215,81.81848
Asia Pacific (BP),,2013,7.8815355,Asia Pacific (BP)2013,188.47214,1369.885,32.382584,130.23392,17.534136,6.0961986,13.95707,103.43621,0.8387299,1.9202479,40.64408,0.14410746,0.3299299,98.085884
Asia Pacific (BP),,2014,8.644287,Asia Pacific (BP)2014,214.27269,1523.4308,62.967415,148.75612,18.861,6.5566206,14.739422,128.8175,0.9221978,2.0731206,65.618234,0.27100244,0.6092192,118.49936
Asia Pacific (BP),,2015,8.974304,Asia Pacific (BP)2015,243.05782,1566.8795,95.624725,171.02686,19.888912,6.587581,15.007077,166.6568,1.0218801,2.327931,96.157164,0.40203193,0.9158634,98.61999
Asia Pacific (BP),,2016,9.49663,Asia Pacific (BP)2016,311.1879,1628.7206,141.8077,171.41855,20.574503,6.6617503,14.872664,189.15586,1.2728126,2.8416126,146.79978,0.5800181,1.2949172,112.54859
Asia Pacific (BP),,2017,10.049202,Asia Pacific (BP)2017,387.15164,1673.8356,220.17581,197.789,21.415321,6.5918164,14.4600315,210.45847,1.5246614,3.3445487,218.84447,0.86708546,1.902068,115.80142
Asia Pacific (BP),,2018,10.646099,Asia Pacific (BP)2018,462.09122,1727.2189,309.59854,233.80719,22.087147,6.509097,13.960229,235.15805,1.7414103,3.7348473,284.15684,1.1667352,2.502327,152.95209
Asia Pacific (BP),,2019,11.194805,Asia Pacific (BP)2019,511.61475,1791.0603,390.25864,259.0397,23.091784,6.549279,14.010552,264.40816,1.8707957,4.002102,344.11662,1.427039,3.0527945,193.86732
Asia Pacific (BP),,2020,12.173392,Asia Pacific (BP)2020,575.12225,1862.8567,466.6904,281.86713,24.607698,6.8614163,14.385717,341.2591,2.118334,4.441322,425.32716,1.7189497,3.6039681,192.5514
Algeria,DZA,1985,0.72826535,Algeria1985,0,0.646,0,0,5.2631583,0.72826535,5.2631583,,0,0,,0,0,
Asia Pacific (BP),,2021,12.723151,Asia Pacific (BP)2021,779.175,1851.6252,581.505,329.44208,25.308233,6.401993,13.231142,394.1504,2.6939967,5.567744,501.6153,2.0105531,4.155255,209.64064
Algeria,DZA,1986,0.26640448,Algeria1986,0,0.25,0,0,1.9258916,0.26640448,1.9258916,,0,0,,0,0,
Algeria,DZA,1987,0.5174273,Algeria1987,0,0.499,0,0,3.9223394,0.5174273,3.9223394,,0,0,,0,0,
Australia,AUS,1990,4.459391,Australia1990,0,14.7595,0,0.7595,9.9702215,4.224702,9.482279,,0,0,,0,0,0
Algeria,DZA,1988,0.17717436,Algeria1988,0,0.183,0,0,1.310325,0.17717436,1.310325,,0,0,,0,0,
Australia,AUS,1991,4.7400618,Australia1991,0,15.6535,0.00545,0.7195,10.368504,4.5144806,9.909568,,0,0,,0.001571347,0.003450164,0
Algeria,DZA,1989,0.22495823,Algeria1989,0,0.226,0,0,1.4748107,0.22495823,1.4748107,,0,0,,0,0,
Algeria,DZA,1990,0.1267387,Algeria1990,0,0.135,0,0,0.8383011,0.1267387,0.8383011,,0,0,,0,0,
Australia,AUS,1992,4.731717,Australia1992,0,15.9415,0.0121,0.67,10.299597,4.5230637,9.876984,,0,0,,0.003433107,0.007496879,0
Algeria,DZA,1991,0.277607,Algeria1991,0,0.293,0,0,1.6892477,0.277607,1.6892477,,0,0,,0,0,
Algeria,DZA,1992,0.18375747,Algeria1992,0,0.199,0,0,1.0882642,0.18375747,1.0882642,,0,0,,0,0,
Australia,AUS,1993,4.7594285,Australia1993,0.002,16.387,0.0146,0.67,10.323705,4.5538177,9.908545,,0.000556037,0.001209318,,0.004057215,0.00882802,0
Algeria,DZA,1993,0.35028014,Algeria1993,0,0.353,0,0,1.8182755,0.35028014,1.8182755,,0,0,,0,0,
Algeria,DZA,1994,0.16257899,Algeria1994,0,0.166,0,0,0.83488405,0.16257899,0.83488405,,0,0,,0,0,
Australia,AUS,1994,4.5271807,Australia1994,0.0055,16.15,0.0174,0.6965,9.914866,4.3199315,9.4920435,,0.001469968,0.003232585,,0.004654296,0.010226722,0
Algeria,DZA,1995,0.1822476,Algeria1995,0,0.193,0,0,0.9789501,0.1822476,0.9789501,,0,0,,0,0,
Australia,AUS,1995,4.239725,Australia1995,0.007,15.631,0.02115,0.8255,9.407731,4.0042224,8.920556,,0.001792815,0.003994876,,0.005418032,0.01207023,0
Algeria,DZA,1996,0.1288034,Algeria1996,0,0.135,0,0,0.6536265,0.1288034,0.6536265,,0,0,0,0,0,
Algeria,DZA,1997,0.0744559,Algeria1997,0,0.075,0,0,0.34888592,0.0744559,0.34888592,,0,0,0,0,0,
Australia,AUS,1996,4.236591,Australia1996,0.007,15.9685,0.0256,0.9465,9.408696,3.9741788,8.865134,,0.001741756,0.003886147,0.016,0.006371226,0.014212195,0
Algeria,DZA,1998,0.20617962,Algeria1998,0,0.215,0,0,0.9242542,0.20617962,0.9242542,,0,0,0,0,0,
Australia,AUS,1997,4.1458387,Australia1997,0.0075,15.9525,0.03065,0.997,8.989149,3.87512,8.441391,0.004,0.001820988,0.003968685,0.019,0.007445375,0.016218688,0
Algeria,DZA,1999,0.19274342,Algeria1999,0,0.203,0,0,0.8199701,0.19274342,0.8199701,,0,0,0,0,0,
Australia,AUS,1998,4.037756,Australia1998,0.018,15.798,0.0356,1.081,8.488753,3.748164,7.9199486,0.01,0.004270603,0.009023869,0.023,0.008446305,0.017847206,0
Algeria,DZA,2000,0.053235482,Algeria2000,0,0.05,0,0,0.20929259,0.053235482,0.20929259,,0,0,0,0,0,
Australia,AUS,1999,4.0089335,Australia1999,0.043,16.2815,0.0406,1.1335,8.457535,3.710974,7.8692794,0.01,0.009800811,0.020783037,0.025,0.009253798,0.019623056,0
Algeria,DZA,2001,0.065218486,Algeria2001,0,0.07,0,0,0.2796644,0.065218486,0.2796644,,0,0,0,0,0,
Australia,AUS,2000,3.9888778,Australia2000,0.06,16.2,0.04,0.81,8.634437,3.7303896,8.175213,0.033,0.030356925,0.030278562,0.025,0.010590934,0.020185709,0
Algeria,DZA,2002,0.05167677,Algeria2002,0,0.06,0,0,0.23085803,0.05167677,0.23085803,,0,0,0,0,0,
Australia,AUS,2001,3.870762,Australia2001,0.21,16.4,0.04,0.75,8.218014,3.6010303,7.745714,0.076,0.06409872,0.099182926,0.029,0.012093879,0.018891985,0
Algeria,DZA,2003,0.228104,Algeria2003,0,0.26,0,0,0.93491554,0.228104,0.93491554,,0,0,0,0,0,
Algeria,DZA,2004,0.2067869,Algeria2004,0,0.25,0,0,0.8506295,0.2067869,0.8506295,,0,0,0,0,0,
